patients_ahead,time_of_day,day_of_week,doctor_type,avg_consultation_time,wait_time_minutes
0,8,1,0,16,7
0,8,5,1,30,0
2,16,4,1,28,70
4,8,3,0,12,52
12,8,0,0,10,120
2,13,0,0,18,39
11,10,0,0,19,120
8,14,4,0,15,120
8,7,3,1,21,120
2,10,4,0,18,45
2,7,0,0,10,25
11,7,5,0,15,120
4,16,4,1,21,93
1,7,0,0,20,27
5,11,0,0,15,83
6,9,0,0,20,120
12,9,1,1,25,120
8,15,2,1,30,120
5,7,2,0,11,55
2,12,1,0,11,19
11,17,3,0,19,120
4,11,0,0,14,58
3,16,1,1,23,73
4,7,1,1,28,120
7,9,2,1,20,120
7,8,4,1,30,120
5,13,0,0,16,92
0,17,2,0,10,0
7,8,3,1,30,120
7,12,0,0,18,120
1,8,3,1,30,36
3,11,0,0,10,23
11,10,0,0,17,120
1,17,5,1,27,25
3,12,5,0,11,42
11,9,4,1,24,120
12,7,1,1,28,120
12,8,0,1,30,120
9,8,3,1,30,120
6,8,2,0,13,77
8,15,0,1,20,120
7,11,2,0,17,116
11,11,0,0,19,120
8,7,5,0,20,120
7,15,1,0,20,120
1,13,3,0,17,19
6,7,1,0,19,120
1,13,2,0,17,14
12,11,2,1,21,120
11,7,0,0,17,120
10,10,5,1,29,120
1,10,4,1,24,23
3,8,5,1,29,94
0,16,4,0,18,0
4,15,3,1,21,91
5,12,5,0,17,84
8,10,0,1,29,120
9,9,0,0,12,120
7,12,0,1,21,120
1,11,1,1,20,21
0,7,1,0,12,1
1,10,1,0,18,16
6,14,4,1,20,120
3,10,1,0,13,49
9,7,1,1,25,120
4,14,2,0,14,53
11,8,0,0,12,120
6,8,4,1,30,120
2,8,0,1,20,39
9,9,5,1,24,120
1,13,4,0,14,17
12,10,0,1,28,120
6,8,0,0,10,84
4,15,4,0,20,86
0,15,4,1,20,0
0,15,4,0,19,5
8,8,4,0,12,106
4,10,0,0,13,55
0,17,1,1,27,3
6,14,0,0,17,111
8,7,4,1,28,120
10,7,3,0,15,120
0,10,1,0,16,1
9,16,0,1,20,120
